RUN_ID,MODE,STOPWORDS,MIN_FREQ,MIN_PMI,MAP,POSTINGS_COST,DICT_SIZE,TERMS_SIZE,NGRAMS,AVGDL,SUMDF, p_value_map,p_value_cip,p_MAP <0.05,p_CiP < 0.05
20250822_140812_phrases_none_-1_9_12,phrases,none,9,12,0.2836,8337.3982,2130,289182,12,206.558571428571,132086,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250822_140904_phrases_none_-1_9_13,phrases,none,9,13,0.286,8285.9646,2122,289303,3,206.645,132139,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142151_phrases_none_-1_9_14,phrases,none,9,14,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142257_phrases_none_-1_9_15,phrases,none,9,15,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142350_phrases_none_-1_9_16,phrases,none,9,16,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142443_phrases_none_-1_9_17,phrases,none,9,17,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142534_phrases_none_-1_9_24,phrases,none,9,24,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142629_phrases_none_-1_9_48,phrases,none,9,48,0.2859,8285.9646,2120,289334,0,206.667142857143,132157,0.250282004691922,1.92592994438724E-034,FALSE,TRUE
20250823_142719_phrases_none_-1_10_0,phrases,none,10,0,0.1861,4474.2124,5285,233586,3288,166.847142857143,141784,0.000000000898832291674751,0.0000114615987477833,TRUE,TRUE
20250823_142810_phrases_none_-1_10_1,phrases,none,10,1,0.1869,4735.9381,4902,236075,2905,168.625,139966,0.0000000000597421467085232,0.000144019601129552,TRUE,TRUE
20250823_142901_phrases_none_-1_10_2,phrases,none,10,2,0.2038,5568.2743,4268,247600,2273,176.857142857143,133280,0.00000000141809224864184,0.000144019601129552,TRUE,TRUE
20250823_142953_phrases_none_-1_10_3,phrases,none,10,3,0.2126,6360.4071,3657,258170,1662,184.407142857143,129966,0.000000111069995455418,0.000640768188348087,TRUE,TRUE
20250823_143045_phrases_none_-1_10_4,phrases,none,10,4,0.2154,7109.0973,3140,267500,1144,191.071428571429,128636,0.0000000261403934580293,0.0380186455827964,TRUE,TRUE
20250823_143137_phrases_none_-1_10_5,phrases,none,10,5,0.2207,7654.2655,2799,273691,802,195.493571428571,128332,0.0000232626705010725,0.0380186455827964,TRUE,TRUE
20250823_143232_phrases_none_-1_10_6,phrases,none,10,6,0.2308,8056.7788,2546,278907,546,199.219285714286,128545,0.000570118104830913,0.451853268665742,TRUE,FALSE
20250823_143326_phrases_none_-1_10_7,phrases,none,10,7,0.2481,8283.2743,2343,283700,343,202.642857142857,129172,0.0695651963362301,0.187598724745776,FALSE,FALSE
20250823_143420_phrases_none_-1_10_8,phrases,none,10,8,0.2702,8565.354,2196,289586,196,206.847142857143,130480,0.924097391798283,0.000000000568394137241148,FALSE,TRUE
20250823_143514_phrases_none_-1_10_9,phrases,none,10,9,0.2744,8628.5929,2112,292248,112,208.748571428571,131145,0.775002982830625,1.28638985442847E-027,FALSE,TRUE
20250823_143608_phrases_none_-1_10_10,phrases,none,10,10,0.2795,8653.3717,2056,293784,56,209.845714285714,131675,0.386572608988261,1.24068407017426E-030,FALSE,TRUE
20250823_143702_phrases_none_-1_10_11,phrases,none,10,11,0.2834,8657.3186,2027,294274,27,210.195714285714,131892,0.500766393416436,2.19556013660145E-032,FALSE,TRUE
20250823_143755_phrases_none_-1_10_12,phrases,none,10,12,0.2843,8658.7522,2007,294631,7,210.450714285714,132041,0.179671070794672,1.92592994438724E-034,FALSE,TRUE
20250823_143849_phrases_none_-1_10_13,phrases,none,10,13,0.2867,8605.8584,2002,294733,1,210.523571428571,132087,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_143942_phrases_none_-1_10_14,phrases,none,10,14,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144033_phrases_none_-1_10_15,phrases,none,10,15,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144127_phrases_none_-1_10_16,phrases,none,10,16,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144218_phrases_none_-1_10_17,phrases,none,10,17,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144311_phrases_none_-1_10_24,phrases,none,10,24,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144401_phrases_none_-1_10_48,phrases,none,10,48,0.2866,8605.8584,2001,294746,0,210.532857142857,132095,0.125004541325833,1.92592994438724E-034,FALSE,TRUE
20250823_144452_phrases_none_-1_11_0,phrases,none,11,0,0.1816,5152.9646,4812,240846,2911,172.032857142857,141987,0.000000000237955982807545,0.00814969137377119,TRUE,TRUE
20250823_144541_phrases_none_-1_11_1,phrases,none,11,1,0.1828,5358.9823,4475,243181,2574,173.700714285714,140182,0.000000000898832291674751,0.02353400212601,TRUE,TRUE
20250823_144632_phrases_none_-1_11_2,phrases,none,11,2,0.204,6167.5841,3910,254378,2011,181.698571428571,133529,0.000000000898832291674751,0.014087495523758,TRUE,TRUE
20250823_144724_phrases_none_-1_11_3,phrases,none,11,3,0.2113,6946.0354,3371,264629,1472,189.020714285714,130035,0.000000932258403188664,0.0380186455827964,TRUE,TRUE
20250823_144816_phrases_none_-1_11_4,phrases,none,11,4,0.2187,7652.115,2916,273943,1016,195.673571428571,128826,0.0000163568581417403,0.346893105095335,TRUE,FALSE
20250823_144911_phrases_none_-1_11_5,phrases,none,11,5,0.2261,8178.0088,2616,279880,716,199.914285714286,128487,0.0000465557889455228,0.572656475793948,TRUE,FALSE
20250823_145007_phrases_none_-1_11_6,phrases,none,11,6,0.2351,8578.9558,2395,284879,492,203.485,128668,0.000570118104830913,0.706882261491953,TRUE,FALSE
20250823_145151_phrases_none_-1_11_7,phrases,none,11,7,0.2501,8802.6726,2210,289537,307,206.812142857143,129265,0.0167450214782338,0.02353400212601,TRUE,TRUE
20250823_145244_phrases_none_-1_11_8,phrases,none,11,8,0.2706,9081.292,2079,295296,176,210.925714285714,130535,0.701811182064683,0.000000000000404569302115881,FALSE,TRUE
20250823_145339_phrases_none_-1_11_9,phrases,none,11,9,0.2742,9144.6549,2003,297899,100,212.785,131201,0.772988529598534,1.28638985442847E-027,FALSE,TRUE
20250823_145433_phrases_none_-1_11_10,phrases,none,11,10,0.2783,9168.6637,1953,299393,50,213.852142857143,131713,1,1.24068407017426E-030,FALSE,TRUE
20250823_145528_phrases_none_-1_11_11,phrases,none,11,11,0.2809,9172.2566,1926,299865,23,214.189285714286,131927,1,2.19556013660145E-032,FALSE,TRUE
20250823_145623_phrases_none_-1_11_12,phrases,none,11,12,0.2813,9173.7257,1909,300191,6,214.422142857143,132058,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_145715_phrases_none_-1_11_13,phrases,none,11,13,0.2836,9119.0177,1905,300283,1,214.487857142857,132102,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_145805_phrases_none_-1_11_14,phrases,none,11,14,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_145857_phrases_none_-1_11_15,phrases,none,11,15,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_145947_phrases_none_-1_11_16,phrases,none,11,16,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_150039_phrases_none_-1_11_17,phrases,none,11,17,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_150134_phrases_none_-1_11_24,phrases,none,11,24,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_150230_phrases_none_-1_11_48,phrases,none,11,48,0.2836,9119.0177,1904,300296,0,214.497142857143,132110,0.627430977078634,1.92592994438724E-034,FALSE,TRUE
20250823_150327_phrases_none_-1_16_0,phrases,none,16,0,0.2076,7215.646,3405,269846,1865,192.747142857143,142548,0.00000000503214154913279,0.706882261491953,TRUE,FALSE
20250823_150419_phrases_none_-1_16_1,phrases,none,16,1,0.2021,7301.6195,3196,271773,1656,194.123571428571,140763,0.000000000237955982807545,0.572656475793948,TRUE,FALSE
20250823_150513_phrases_none_-1_16_2,phrases,none,16,2,0.2203,8058.7699,2835,282258,1296,201.612857142857,134192,0.000000329084616977519,1,TRUE,FALSE
20250823_150608_phrases_none_-1_16_3,phrases,none,16,3,0.2268,8768.6903,2479,291955,940,208.539285714286,130816,0.0000163568581417403,0.572656475793948,TRUE,FALSE
20250823_150704_phrases_none_-1_16_4,phrases,none,16,4,0.2341,9484.823,2176,300256,637,214.468571428571,129654,0.00000534488708226457,0.13192429082426,TRUE,FALSE
20250823_150801_phrases_none_-1_16_5,phrases,none,16,5,0.2328,9969.7168,1981,305424,442,218.16,129190,0.00000201837876822427,0.014087495523758,TRUE,TRUE
20250823_150857_phrases_none_-1_16_6,phrases,none,16,6,0.2472,10350.9646,1850,309616,310,221.154285714286,129218,0.000237468014627488,0.000144019601129552,TRUE,TRUE
20250823_150956_phrases_none_-1_16_7,phrases,none,16,7,0.2589,10551.823,1730,313731,190,224.093571428571,129749,0.0870891272237483,0.00000173000437850018,FALSE,TRUE
20250823_151048_phrases_none_-1_16_8,phrases,none,16,8,0.2766,10826.7965,1641,319121,101,227.943571428571,130933,0.924097391798283,1.0650640214744E-022,FALSE,TRUE
20250823_151143_phrases_none_-1_16_9,phrases,none,16,9,0.2758,10885.3274,1595,321395,55,229.567857142857,131527,1,1.92592994438724E-034,FALSE,TRUE
20250823_151239_phrases_none_-1_16_10,phrases,none,16,10,0.2761,10906.9381,1565,322647,25,230.462142857143,131991,1,1.92592994438724E-034,FALSE,TRUE
20250823_151335_phrases_none_-1_16_11,phrases,none,16,11,0.2787,10909.7611,1550,322989,10,230.706428571429,132155,0.772988529598534,1.92592994438724E-034,FALSE,TRUE
20250823_151430_phrases_none_-1_16_12,phrases,none,16,12,0.2797,10910.708,1542,323222,2,230.872857142857,132241,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_151524_phrases_none_-1_16_13,phrases,none,16,13,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_151618_phrases_none_-1_16_14,phrases,none,16,14,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_151710_phrases_none_-1_16_15,phrases,none,16,15,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_151809_phrases_none_-1_16_16,phrases,none,16,16,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_151905_phrases_none_-1_16_17,phrases,none,16,17,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_152001_phrases_none_-1_16_24,phrases,none,16,24,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_152057_phrases_none_-1_16_48,phrases,none,16,48,0.2816,10850.5398,1541,323278,0,230.912857142857,132277,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_152153_phrases_none_-1_24_0,phrases,none,24,0,0.2011,10759.4248,2290,303650,1109,216.892857142857,140095,0.0000000358030427870735,0.0000277311373218169,TRUE,TRUE
20250823_152250_phrases_none_-1_24_1,phrases,none,24,1,0.2071,10763.5929,2184,304857,1003,217.755,138507,0.000000111069995455418,0.0000644538101032071,TRUE,TRUE
20250823_152349_phrases_none_-1_24_2,phrases,none,24,2,0.2259,11347.1062,1960,315279,780,225.199285714286,131976,0.0000163568581417403,0.000000630671510083091,TRUE,TRUE
20250823_152449_phrases_none_-1_24_3,phrases,none,24,3,0.239,11893.3628,1739,323863,559,231.330714285714,128811,0.0000391054165018935,0.0000000734365191212457,TRUE,TRUE
20250823_152550_phrases_none_-1_24_4,phrases,none,24,4,0.2428,12404.4602,1568,330903,387,236.359285714286,127722,0.0000163568581417403,0.000000000000404569302115881,TRUE,TRUE
20250823_152653_phrases_none_-1_24_5,phrases,none,24,5,0.2482,12822.1062,1448,335241,267,239.457857142857,127232,0.000860568448179298,2.54495991808161E-015,TRUE,TRUE
20250823_152754_phrases_none_-1_24_6,phrases,none,24,6,0.2543,13144.8761,1373,338748,192,241.962857142857,127145,0.0022383457179088,6.12871653725238E-017,TRUE,TRUE
20250823_152858_phrases_none_-1_24_7,phrases,none,24,7,0.2621,13323.9115,1290,342315,109,244.510714285714,127608,0.0132336077588263,1.07691682200048E-018,TRUE,TRUE
20250823_152959_phrases_none_-1_24_8,phrases,none,24,8,0.2851,13586.5929,1235,347214,54,248.01,128647,0.701811182064683,2.83196153852985E-026,FALSE,TRUE
20250823_153100_phrases_none_-1_24_9,phrases,none,24,9,0.2778,13640.0796,1210,349127,29,249.376428571429,129183,0.386572608988261,1.92592994438724E-034,FALSE,TRUE
20250823_153200_phrases_none_-1_24_10,phrases,none,24,10,0.2772,13658.7611,1195,350134,14,250.095714285714,129547,0.338185412196662,1.92592994438724E-034,FALSE,TRUE
20250823_153302_phrases_none_-1_24_11,phrases,none,24,11,0.2789,13659.5752,1188,350365,7,250.260714285714,129674,0.338185412196662,1.92592994438724E-034,FALSE,TRUE
20250823_153404_phrases_none_-1_24_12,phrases,none,24,12,0.2806,13660.5664,1183,350539,2,250.385,129737,0.443669501202349,1.92592994438724E-034,FALSE,TRUE
20250823_153505_phrases_none_-1_24_13,phrases,none,24,13,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_153602_phrases_none_-1_24_14,phrases,none,24,14,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_153658_phrases_none_-1_24_15,phrases,none,24,15,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_153754_phrases_none_-1_24_16,phrases,none,24,16,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_153850_phrases_none_-1_24_17,phrases,none,24,17,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_153946_phrases_none_-1_24_24,phrases,none,24,24,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_154041_phrases_none_-1_24_48,phrases,none,24,48,0.2823,13596.2478,1182,350595,0,250.425,129773,0.565700113973635,1.92592994438724E-034,FALSE,TRUE
20250823_154135_phrases_none_-1_48_0,phrases,none,48,0,0.2317,11852.5487,1137,305365,434,218.117857142857,120645,0.000198236998554584,2.54495991808161E-015,TRUE,TRUE
20250823_154236_phrases_none_-1_48_1,phrases,none,48,1,0.2358,11937.2212,1112,306467,409,218.905,119406,0.000198236998554584,2.54495991808161E-015,TRUE,TRUE
20250823_154337_phrases_none_-1_48_2,phrases,none,48,2,0.245,12652.4159,1014,317518,311,226.798571428571,112844,0.000420967928516877,1.25182825457551E-019,TRUE,TRUE
20250823_154439_phrases_none_-1_48_3,phrases,none,48,3,0.2552,13189.0973,923,324697,220,231.926428571429,109947,0.00589017298041324,1.0650640214744E-022,TRUE,TRUE
20250823_154544_phrases_none_-1_48_4,phrases,none,48,4,0.2567,13539.1504,855,329593,152,235.423571428571,108974,0.010409209767129,2.83196153852985E-026,TRUE,TRUE
20250823_154650_phrases_none_-1_48_5,phrases,none,48,5,0.2655,13812.7257,809,332464,106,237.474285714286,108531,0.156066301993767,1.28638985442847E-027,FALSE,TRUE
20250823_154802_phrases_none_-1_48_6,phrases,none,48,6,0.2714,14014.1062,777,335125,74,239.375,108312,0.342580582571899,1.28638985442847E-027,FALSE,TRUE
20250823_154908_phrases_none_-1_48_7,phrases,none,48,7,0.2747,14152.7699,745,337557,42,241.112142857143,108542,0.447806132143748,4.63336374160792E-029,FALSE,TRUE
20250823_155009_phrases_none_-1_48_8,phrases,none,48,8,0.2739,14374.1681,724,341539,21,243.956428571429,109402,1,4.63336374160792E-029,FALSE,TRUE
20250823_155109_phrases_none_-1_48_9,phrases,none,48,9,0.2704,14419.4602,713,343076,10,245.054285714286,109809,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155207_phrases_none_-1_48_10,phrases,none,48,10,0.2685,14432.2389,706,343854,3,245.61,110096,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155306_phrases_none_-1_48_11,phrases,none,48,11,0.2684,14432.2389,704,343954,1,245.681428571429,110162,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155407_phrases_none_-1_48_12,phrases,none,48,12,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155506_phrases_none_-1_48_13,phrases,none,48,13,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155605_phrases_none_-1_48_14,phrases,none,48,14,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155702_phrases_none_-1_48_15,phrases,none,48,15,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155759_phrases_none_-1_48_16,phrases,none,48,16,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155857_phrases_none_-1_48_17,phrases,none,48,17,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_155955_phrases_none_-1_48_24,phrases,none,48,24,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
20250823_160055_phrases_none_-1_48_48,phrases,none,48,48,0.2684,14432.6991,703,344009,0,245.720714285714,110182,0.630633834530832,1.92592994438724E-034,FALSE,TRUE
